Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> exp_list
    CPP_MULTIPLYEQUAL reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_OREQUAL     reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_PERCENT     reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_PERCENTEQUAL reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_PLUSEQUAL   reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_PLUSPLUS    reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_POUND       reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_QUESTION    reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_RBRACKET    reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_RCURLY      reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_RPAREN      reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_RSHIFT      reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_RSHIFTEQUAL reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_SEMICOLON   reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_SQUOTE      reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_STAR        reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_STRING      reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_TILDE       reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_WS          reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_XOREQUAL    reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_FSLASH      reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_ENV         reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_ID          reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_INTEGER     reduce using rule 60 (expression -> CPP_SQUOTE .)
    CPP_DOT         reduce using rule 60 (expression -> CPP_SQUOTE .)
    $end            reduce using rule 60 (expression -> CPP_SQUOTE .)


state 55

    (61) expression -> CPP_STAR .

    CPP_PLUS        reduce using rule 61 (expression -> CPP_STAR .)
    CPP_AMPERSAND   reduce using rule 61 (expression -> CPP_STAR .)
    CPP_ANDEQUAL    reduce using rule 61 (expression -> CPP_STAR .)
    CPP_BAR         reduce using rule 61 (expression -> CPP_STAR .)
    CPP_BSLASH      reduce using rule 61 (expression -> CPP_STAR .)
    CPP_CHAR        reduce using rule 61 (expression -> CPP_STAR .)
    CPP_COLON       reduce using rule 61 (expression -> CPP_STAR .)
    CPP_COMMA       reduce using rule 61 (expression -> CPP_STAR .)
    CPP_COMMENT1    reduce using rule 61 (expression -> CPP_STAR .)
    CPP_COMMENT2    reduce using rule 61 (expression -> CPP_STAR .)
    CPP_DEREFERENCE reduce using rule 61 (expression -> CPP_STAR .)
    CPP_DIVIDEEQUAL reduce using rule 61 (expression -> CPP_STAR .)
    CPP_DPOUND      reduce using rule 61 (expression -> CPP_STAR .)
    CPP_DQUOTE      reduce using rule 61 (expression -> CPP_STAR .)
    CPP_EQUAL       reduce using rule 61 (expression -> CPP_STAR .)
    CPP_EQUALITY    reduce using rule 61 (expression -> CPP_STAR .)
    CPP_EXCLAMATION reduce using rule 61 (expression -> CPP_STAR .)
    CPP_FLOAT       reduce using rule 61 (expression -> CPP_STAR .)
    CPP_GREATER     reduce using rule 61 (expression -> CPP_STAR .)
    CPP_GREATEREQUAL reduce using rule 61 (expression -> CPP_STAR .)
    CPP_HAT         reduce using rule 61 (expression -> CPP_STAR .)
    CPP_INEQUALITY  reduce using rule 61 (expression -> CPP_STAR .)
    CPP_LBRACKET    reduce using rule 61 (expression -> CPP_STAR .)
    CPP_LCURLY      reduce using rule 61 (expression -> CPP_STAR .)
    CPP_LESS        reduce using rule 61 (expression -> CPP_STAR .)
    CPP_LESSEQUAL   reduce using rule 61 (expression -> CPP_STAR .)
    CPP_LINECONT    reduce using rule 61 (expression -> CPP_STAR .)
    CPP_LOGICALAND  reduce using rule 61 (expression -> CPP_STAR .)
    CPP_LOGICALOR   reduce using rule 61 (expression -> CPP_STAR .)
    CPP_LPAREN      reduce using rule 61 (expression -> CPP_STAR .)
    CPP_LSHIFT      reduce using rule 61 (expression -> CPP_STAR .)
    CPP_LSHIFTEQUAL reduce using rule 61 (expression -> CPP_STAR .)
    CPP_MINUS       reduce using rule 61 (expression -> CPP_STAR .)
    CPP_MINUSEQUAL  reduce using rule 61 (expression -> CPP_STAR .)
    CPP_MINUSMINUS  reduce using rule 61 (expression -> CPP_STAR .)
    CPP_MULTIPLYEQUAL reduce using rule 61 (expression -> CPP_STAR .)
    CPP_OREQUAL     reduce using rule 61 (expression -> CPP_STAR .)
    CPP_PERCENT     reduce using rule 61 (expression -> CPP_STAR .)
    CPP_PERCENTEQUAL reduce using rule 61 (expression -> CPP_STAR .)
    CPP_PLUSEQUAL   reduce using rule 61 (expression -> CPP_STAR .)
    CPP_PLUSPLUS    reduce using rule 61 (expression -> CPP_STAR .)
    CPP_POUND       reduce using rule 61 (expression -> CPP_STAR .)
    CPP_QUESTION    reduce using rule 61 (expression -> CPP_STAR .)
    CPP_RBRACKET    reduce using rule 61 (expression -> CPP_STAR .)
    CPP_RCURLY      reduce using rule 61 (expression -> CPP_STAR .)
    CPP_RPAREN      reduce using rule 61 (expression -> CPP_STAR .)
    CPP_RSHIFT      reduce using rule 61 (expression -> CPP_STAR .)
    CPP_RSHIFTEQUAL reduce using rule 61 (expression -> CPP_STAR .)
    CPP_SEMICOLON   reduce using rule 61 (expression -> CPP_STAR .)
    CPP_SQUOTE      reduce using rule 61 (expression -> CPP_STAR .)
    CPP_STAR        reduce using rule 61 (expression -> CPP_STAR .)
    CPP_STRING      reduce using rule 61 (expression -> CPP_STAR .)
    CPP_TILDE       reduce using rule 61 (expression -> CPP_STAR .)
    CPP_WS          reduce using rule 61 (expression -> CPP_STAR .)
    CPP_XOREQUAL    reduce using rule 61 (expression -> CPP_STAR .)
    CPP_FSLASH      reduce using rule 61 (expression -> CPP_STAR .)
    CPP_ENV         reduce using rule 61 (expression -> CPP_STAR .)
    CPP_ID          reduce using rule 61 (expression -> CPP_STAR .)
    CPP_INTEGER     reduce using rule 61 (expression -> CPP_STAR .)
    CPP_DOT         reduce using rule 61 (expression -> CPP_STAR .)
    $end            reduce using rule 61 (expression -> CPP_STAR .)


state 56

    (62) expression -> CPP_STRING .

    CPP_PLUS        reduce using rule 62 (expression -> CPP_STRING .)
    CPP_AMPERSAND   reduce using rule 62 (expression -> CPP_STRING .)
    CPP_ANDEQUAL    reduce using rule 62 (expression -> CPP_STRING .)
    CPP_BAR         reduce using rule 62 (expression -> CPP_STRING .)
    CPP_BSLASH      reduce using rule 62 (expression -> CPP_STRING .)
    CPP_CHAR        reduce using rule 62 (expression -> CPP_STRING .)
    CPP_COLON       reduce using rule 62 (expression -> CPP_STRING .)
    CPP_COMMA       reduce using rule 62 (expression -> CPP_STRING .)
    CPP_COMMENT1    reduce using rule 62 (expression -> CPP_STRING .)
    CPP_COMMENT2    reduce using rule 62 (expression -> CPP_STRING .)
    CPP_DEREFERENCE reduce using rule 62 (expression -> CPP_STRING .)
    CPP_DIVIDEEQUAL reduce using rule 62 (expression -> CPP_STRING .)
    CPP_DPOUND      reduce using rule 62 (expression -> CPP_STRING .)
    CPP_DQUOTE      reduce using rule 62 (expression -> CPP_STRING .)
    CPP_EQUAL       reduce using rule 62 (expression -> CPP_STRING .)
    CPP_EQUALITY    reduce using rule 62 (expression -> CPP_STRING .)
    CPP_EXCLAMATION reduce using rule 62 (expression -> CPP_STRING .)
    CPP_FLOAT       reduce using rule 62 (expression -> CPP_STRING .)
    CPP_GREATER     reduce using rule 62 (expression -> CPP_STRING .)
    CPP_GREATEREQUAL reduce using rule 62 (expression -> CPP_STRING .)
    CPP_HAT         reduce using rule 62 (expression -> CPP_STRING .)
    CPP_INEQUALITY  reduce using rule 62 (expression -> CPP_STRING .)
    CPP_LBRACKET    reduce using rule 62 (expression -> CPP_STRING .)
    CPP_LCURLY      reduce using rule 62 (expression -> CPP_STRING .)
    CPP_LESS        reduce using rule 62 (expression -> CPP_STRING .)
    CPP_LESSEQUAL   reduce using rule 62 (expression -> CPP_STRING .)
    CPP_LINECONT    reduce using rule 62 (expression -> CPP_STRING .)
    CPP_LOGICALAND  reduce using rule 62 (expression -> CPP_STRING .)
    CPP_LOGICALOR   reduce using rule 62 (expression -> CPP_STRING .)
    CPP_LPAREN      reduce using rule 62 (expression -> CPP_STRING .)
    CPP_LSHIFT      reduce using rule 62 (expression -> CPP_STRING .)
    CPP_LSHIFTEQUAL reduce using rule 62 (expression -> CPP_STRING .)
    CPP_MINUS       reduce using rule 62 (expression -> CPP_STRING .)
    CPP_MINUSEQUAL  reduce using rule 62 (expression -> CPP_STRING .)
    CPP_MINUSMINUS  reduce using rule 62 (expression -> CPP_STRING .)
    CPP_MULTIPLYEQUAL reduce using rule 62 (expression -> CPP_STRING .)
    CPP_OREQUAL     reduce using rule 62 (expression -> CPP_STRING .)
    CPP_PERCENT     reduce using rule 62 (expression -> CPP_STRING .)
    CPP_PERCENTEQUAL reduce using rule 62 (expression -> CPP_STRING .)
    CPP_PLUSEQUAL   reduce using rule 62 (expression -> CPP_STRING .)
    CPP_PLUSPLUS    reduce using rule 62 (expression -> CPP_STRING .)
    CPP_POUND       reduce using rule 62 (expression -> CPP_STRING .)
    CPP_QUESTION    reduce using rule 62 (expression -> CPP_STRING .)
    CPP_RBRACKET    reduce using rule 62 (expression -> CPP_STRING .)
    CPP_RCURLY      reduce using rule 62 (expression -> CPP_STRING .)
    CPP_RPAREN      reduce using rule 62 (expression -> CPP_STRING .)
    CPP_RSHIFT      reduce using rule 62 (expression -> CPP_STRING .)
    CPP_RSHIFTEQUAL reduce using rule 62 (expression -> CPP_STRING .)
    CPP_SEMICOLON   reduce using rule 62 (expression -> CPP_STRING .)
    CPP_SQUOTE      reduce using rule 62 (expression -> CPP_STRING .)
    CPP_STAR        reduce using rule 62 (expression -> CPP_STRING .)
    CPP_STRING      reduce using rule 62 (expression -> CPP_STRING .)
    CPP_TILDE       reduce using rule 62 (expression -> CPP_STRING .)
    CPP_WS          reduce using rule 62 (expression -> CPP_STRING .)
    CPP_XOREQUAL    reduce using rule 62 (expression -> CPP_STRING .)
    CPP_FSLASH      reduce using rule 62 (expression -> CPP_STRING .)
    CPP_ENV         reduce using rule 62 (expression -> CPP_STRING .)
    CPP_ID          reduce using rule 62 (expression -> CPP_STRING .)
    CPP_INTEGER     reduce using rule 62 (expression -> CPP_STRING .)
    CPP_DOT         reduce using rule 62 (expression -> CPP_STRING .)
    $end            reduce using rule 62 (expression -> CPP_STRING .)


state 57

    (63) expression -> CPP_TILDE .

    CPP_PLUS        reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_AMPERSAND   reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_ANDEQUAL    reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_BAR         reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_BSLASH      reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_CHAR        reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_COLON       reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_COMMA       reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_COMMENT1    reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_COMMENT2    reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_DEREFERENCE reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_DIVIDEEQUAL reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_DPOUND      reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_DQUOTE      reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_EQUAL       reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_EQUALITY    reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_EXCLAMATION reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_FLOAT       reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_GREATER     reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_GREATEREQUAL reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_HAT         reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_INEQUALITY  reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_LBRACKET    reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_LCURLY      reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_LESS        reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_LESSEQUAL   reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_LINECONT    reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_LOGICALAND  reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_LOGICALOR   reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_LPAREN      reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_LSHIFT      reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_LSHIFTEQUAL reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_MINUS       reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_MINUSEQUAL  reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_MINUSMINUS  reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_MULTIPLYEQUAL reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_OREQUAL     reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_PERCENT     reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_PERCENTEQUAL reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_PLUSEQUAL   reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_PLUSPLUS    reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_POUND       reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_QUESTION    reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_RBRACKET    reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_RCURLY      reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_RPAREN      reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_RSHIFT      reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_RSHIFTEQUAL reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_SEMICOLON   reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_SQUOTE      reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_STAR        reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_STRING      reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_TILDE       reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_WS          reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_XOREQUAL    reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_FSLASH      reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_ENV         reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_ID          reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_INTEGER     reduce using rule 63 (expression -> CPP_TILDE .)
    CPP_DOT         reduce using rule 63 (expression -> CPP_TILDE .)
    $end            reduce using rule 63 (expression -> CPP_TILDE .)


state 58

    (64) expression -> CPP_WS .

    CPP_PLUS        reduce using rule 64 (expression -> CPP_WS .)
    CPP_AMPERSAND   reduce using rule 64 (expression -> CPP_WS .)
    CPP_ANDEQUAL    reduce using rule 64 (expression -> CPP_WS .)
    CPP_BAR         reduce using rule 64 (expression -> CPP_WS .)
    CPP_BSLASH      reduce using rule 64 (expression -> CPP_WS .)
    CPP_CHAR        reduce using rule 64 (expression -> CPP_WS .)
    CPP_COLON       reduce using rule 64 (expression -> CPP_WS .)
    CPP_COMMA       reduce using rule 64 (expression -> CPP_WS .)
    CPP_COMMENT1    reduce using rule 64 (expression -> CPP_WS .)
    CPP_COMMENT2    reduce using rule 64 (expression -> CPP_WS .)
    CPP_DEREFERENCE reduce using rule 64 (expression -> CPP_WS .)
    CPP_DIVIDEEQUAL reduce using rule 64 (expression -> CPP_WS .)
    CPP_DPOUND      reduce using rule 64 (expression -> CPP_WS .)
    CPP_DQUOTE      reduce using rule 64 (expression -> CPP_WS .)
    CPP_EQUAL       reduce using rule 64 (expression -> CPP_WS .)
    CPP_EQUALITY    reduce using rule 64 (expression -> CPP_WS .)
    CPP_EXCLAMATION reduce using rule 64 (expression -> CPP_WS .)
    CPP_FLOAT       reduce using rule 64 (expression -> CPP_WS .)
    CPP_GREATER     reduce using rule 64 (expression -> CPP_WS .)
    CPP_GREATEREQUAL reduce using rule 64 (expression -> CPP_WS .)
    CPP_HAT         reduce using rule 64 (expression -> CPP_WS .)
    CPP_INEQUALITY  reduce using rule 64 (expression -> CPP_WS .)
    CPP_LBRACKET    reduce using rule 64 (expression -> CPP_WS .)
    CPP_LCURLY      reduce using rule 64 (expression -> CPP_WS .)
    CPP_LESS        reduce using rule 64 (expression -> CPP_WS .)
    CPP_LESSEQUAL   reduce using rule 64 (expression -> CPP_WS .)
    CPP_LINECONT    reduce using rule 64 (expression -> CPP_WS .)
    CPP_LOGICALAND  reduce using rule 64 (expression -> CPP_WS .)
    CPP_LOGICALOR   reduce using rule 64 (expression -> CPP_WS .)
    CPP_LPAREN      reduce using rule 64 (expression -> CPP_WS .)
    CPP_LSHIFT      reduce using rule 64 (expression -> CPP_WS .)
    CPP_LSHIFTEQUAL reduce using rule 64 (expression -> CPP_WS .)
    CPP_MINUS       reduce using rule 64 (expression -> CPP_WS .)
    CPP_MINUSEQUAL  reduce using rule 64 (expression -> CPP_WS .)
    CPP_MINUSMINUS  reduce using rule 64 (expression -> CPP_WS .)
    CPP_MULTIPLYEQUAL reduce using rule 64 (expression -> CPP_WS .)
    CPP_OREQUAL     reduce using rule 64 (expression -> CPP_WS .)
    CPP_PERCENT     reduce using rule 64 (expression -> CPP_WS .)
    CPP_PERCENTEQUAL reduce using rule 64 (expression -> CPP_WS .)
    CPP_PLUSEQUAL   reduce using rule 64 (expression -> CPP_WS .)
    CPP_PLUSPLUS    reduce using rule 64 (expression -> CPP_WS .)
    CPP_POUND       reduce using rule 64 (expression -> CPP_WS .)
    CPP_QUESTION    reduce using rule 64 (expression -> CPP_WS .)
    CPP_RBRACKET    reduce using rule 64 (expression -> CPP_WS .)
    CPP_RCURLY      reduce using rule 64 (expression -> CPP_WS .)
    CPP_RPAREN      reduce using rule 64 (expression -> CPP_WS .)
    CPP_RSHIFT      reduce using rule 64 (expression -> CPP_WS .)
    CPP_RSHIFTEQUAL reduce using rule 64 (expression -> CPP_WS .)
    CPP_SEMICOLON   reduce using rule 64 (expression -> CPP_WS .)
    CPP_SQUOTE      reduce using rule 64 (expression -> CPP_WS .)
    CPP_STAR        reduce using rule 64 (expression -> CPP_WS .)
    CPP_STRING      reduce using rule 64 (expression -> CPP_WS .)
    CPP_TILDE       reduce using rule 64 (expression -> CPP_WS .)
    CPP_WS          reduce using rule 64 (expression -> CPP_WS .)
    CPP_XOREQUAL    reduce using rule 64 (expression -> CPP_WS .)
    CPP_FSLASH      reduce using rule 64 (expression -> CPP_WS .)
    CPP_ENV         reduce using rule 64 (expression -> CPP_WS .)
    CPP_ID          reduce using rule 64 (expression -> CPP_WS .)
    CPP_INTEGER     reduce using rule 64 (expression -> CPP_WS .)
    CPP_DOT         reduce using rule 64 (expression -> CPP_WS .)
    $end            reduce using rule 64 (expression -> CPP_WS .)


state 59

    (65) expression -> CPP_XOREQUAL .

    CPP_PLUS        reduce using rule 65 (expression -> CPP_XOREQUAL .)
    CPP_AMPERSAND   reduce using rule 65 (expression -> CPP_XOREQUAL .)
    CPP_ANDEQUAL    reduce using rule 65 (expression -> CPP_XOREQUAL .)
    CPP_BAR         reduce using rule 65 (expression -> CPP_XOREQUAL .)
    CPP_BSLASH      reduce using rule 65 (expression -> CPP_XOREQUAL .)
    CPP_CHAR        reduce using rule 65 (expression -> CPP_XOREQUAL .)
    CPP_COLON       reduce using rule 65 (expression -> CPP_XOREQUAL .)
    CPP_COMMA       reduce using rule 65 (expression -> CPP_XOREQUAL .)
    CPP_COMMENT1    reduce using rule 65 (expression -> CPP_XOREQUAL .)
    CPP_COMMENT2    reduce using rule 65 (expression -> CPP_XOREQUAL .)
    CPP_DEREFERENCE reduce using rule 65 (expression -> CPP_XOREQUAL .)
    CPP_DIVIDEEQUAL reduce using rule 65 (expression -> CPP_XOREQUAL .)
    CPP_DPOUND      reduce using rule 65 (expression -> CPP_XOREQUAL .)
    CPP_DQUOTE      reduce using rule 65 (expression -> CPP_XOREQUAL .)
